ID,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,DOMESTIC,COMMUNITY_AREA_NUMBER,YEAR
6270946,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,61,2008
6939024,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,25,2009
6780581,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,SIDEWALK,TRUE,FALSE,69,2009
9116765,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,26,2013
11137994,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,24,2017
11014534,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,54,2017
10584429,BATTERY,SIMPLE,STREET,TRUE,FALSE,2,2016
6806337,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,25,2009
8594911,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,60,2012
11127628,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,FALSE,67,2017
7937542,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,FALSE,58,2011
8388644,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,10,2011
7468176,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,TRUE,41,2010
3225932,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,52,2004
2048711,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,FALSE,TRUE,52,2002
4303010,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,24,2005
10079280,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,TRUE,53,2015
5758092,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,61,2007
7881407,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,58,2011
8805149,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,6,2012
8921352,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,23,2012
2325074,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,FALSE,31,2002
10624311,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,44,2016
8899397,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,29,2012
3906764,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,22,2005
4249096,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,FALSE,66,2005
7260480,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,63,2009
4606754,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,10,2006
9817983,CRIMINAL DAMAGE,TO VEHICLE,STREET,TRUE,TRUE,29,2014
9801245,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,50,2014
7399281,CRIMINAL DAMAGE,TO VEHICLE,"SCHOOL, PUBLIC, GROUNDS",FALSE,FALSE,25,2010
5567780,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,FALSE,FALSE,15,2007
10770065,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,58,2016
9499538,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,FALSE,4,2014
4728934,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,TRUE,19,2006
4646705,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1,2006
6937224,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,31,2009
3823238,CRIMINAL DAMAGE,TO PROPERTY,BAR OR TAVERN,TRUE,FALSE,24,2005
9305467,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,26,2013
7781193,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,51,2010
9491052,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,30,2014
5744223,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,68,2007
6007606,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,70,2007
2862972,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,16,2003
4700014,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,FALSE,FALSE,16,2006
4920006,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,FALSE,11,2006
8119054,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,67,2011
1414626,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,57,2001
6713046,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,62,2009
1720702,CRIMINAL DAMAGE,TO PROPERTY,WAREHOUSE,TRUE,FALSE,62,2001
3108542,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,24,2003
5450649,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,FALSE,FALSE,5,2007
11185730,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,FALSE,18,2017
10218934,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,63,2015
6620347,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,44,2008
6940315,CRIMINAL DAMAGE,TO VEHICLE,RESTAURANT,FALSE,FALSE,24,2009
10501619,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,FALSE,70,2016
5053244,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,17,2006
2709601,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,47,2003
3607386,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,43,2004
3047178,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,8,2003
8690635,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,48,2012
2891261,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,TRUE,FALSE,49,2003
2290580,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,71,2002
6903733,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,FALSE,FALSE,25,2009
3114653,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,22,2003
8652732,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,OTHER COMMERCIAL TRANSPORTATION,TRUE,FALSE,55,2012
8592856,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,44,2012
2973642,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,3,2003
2910492,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,25,2003
7692354,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,43,2010
4389244,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,27,2005
1577428,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,27,2001
3530721,NARCOTICS,POSS: HEROIN(WHITE),"SCHOOL, PUBLIC, GROUNDS",TRUE,FALSE,1,2004
10177662,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,70,2015
7502426,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,"SCHOOL, PUBLIC, BUILDING",TRUE,FALSE,58,2010
3225630,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),ALLEY,TRUE,FALSE,25,2004
5989011,NARCOTICS,POSS: CRACK,AIRPORT/AIRCRAFT,TRUE,FALSE,76,2007
8508682,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,28,2012
2364511,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,26,2002
9416016,NARCOTICS,FOUND SUSPECT NARCOTICS,POLICE FACILITY/VEH PARKING LOT,TRUE,FALSE,29,2013
8594622,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES,APARTMENT,TRUE,FALSE,3,2012
1448800,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,3,2001
9012649,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,3,2013
5547866,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,25,2007
3248961,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,FALSE,68,2004
8784049,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,29,2012
9434484,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,FALSE,FALSE,28,2013
3830058,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,OTHER,TRUE,FALSE,3,2005
6884465,NARCOTICS,POSS: CRACK,VEHICLE NON-COMMERCIAL,TRUE,FALSE,46,2009
4074763,NARCOTICS,POSS: COCAINE,STREET,TRUE,FALSE,58,2005
9458866,NARCOTICS,POSS: CRACK,ALLEY,TRUE,FALSE,63,2014
2973220,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,FALSE,38,2003
3085845,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,STREET,TRUE,FALSE,27,2003
7185163,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENTIAL YARD (FRONT/BACK),TRUE,FALSE,66,2009
5753121,NARCOTICS,POSS: COCAINE,STREET,TRUE,FALSE,71,2007
7097303,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,TRUE,FALSE,23,2009
5715871,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,61,2007
5844831,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,TRUE,FALSE,42,2007
8089415,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,FALSE,42,2011
9419053,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,25,2013
5925338,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,61,2007
8006283,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,31,2011
10025545,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,FALSE,26,2015
3349359,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,STREET,TRUE,FALSE,28,2004
4483436,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,TRUE,FALSE,23,2005
5372669,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,TRUE,FALSE,53,2006
5561014,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,3,2007
6780235,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,29,2009
4746425,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,23,2006
4031070,NARCOTICS,MANU/DELIVER:CRACK,STREET,TRUE,FALSE,23,2005
7041136,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,APARTMENT,TRUE,FALSE,23,2009
5226574,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,23,2006
6441121,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,15,2008
4044725,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,FALSE,25,2005
5638846,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,25,2007
2159382,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,25,2002
5625404,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,69,2007
6186267,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,58,2008
2403623,NARCOTICS,POSS: CRACK,STREET,TRUE,FALSE,66,[phone],OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,TRUE,14,[phone],OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,TRUE,22,[phone],OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,TRUE,1,[phone],OTHER OFFENSE,OBSCENE TELEPHONE CALLS,DRUG STORE,FALSE,FALSE,23,[phone],OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,TRUE,61,2016
4374455,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,TRUE,TRUE,62,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,FALSE,6,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,TRUE,31,[phone],OTHER OFFENSE,PROBATION VIOLATION,APARTMENT,FALSE,FALSE,8,[phone],OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,TRUE,19,2008
6252456,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,TRUE,39,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,FALSE,42,[phone],OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,FALSE,23,[phone],OTHER OFFENSE,TELEPHONE THREAT,OTHER,FALSE,TRUE,15,[phone],OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,18,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,FALSE,21,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,FALSE,2,[phone],OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,TRUE,FALSE,23,[phone],OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,FALSE,25,[phone],OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,TRUE,67,2015
3305754,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,TRUE,FALSE,51,2004
11018984,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,46,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,TRUE,44,[phone],OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,TRUE,69,2009
2415583,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,TRUE,FALSE,26,2002
11122168,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,RESIDENCE,FALSE,FALSE,45,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,FALSE,24,[phone],OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,TRUE,TRUE,68,2009
10493762,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,APARTMENT,FALSE,FALSE,58,2016
9426342,OTHER OFFENSE,OTHER VEHICLE OFFENSE,RESIDENCE,TRUE,TRUE,25,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,FALSE,2,[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,8,2002
5322667,ASSAULT,SIMPLE,SIDEWALK,FALSE,TRUE,44,2007
9348957,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,ALLEY,FALSE,FALSE,25,2013
2948095,ASSAULT,SIMPLE,SIDEWALK,FALSE,FALSE,23,2003
2492280,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,25,2002
10574810,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,33,2016
9271865,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,TRUE,25,2013
3943561,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,TRUE,FALSE,31,2005
2620109,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,OTHER,TRUE,FALSE,51,2003
4921404,ASSAULT,SIMPLE,STREET,FALSE,FALSE,49,2006
10502099,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,FALSE,TRUE,27,2016
5360488,ASSAULT,SIMPLE,RESIDENCE,TRUE,FALSE,68,2007
2109180,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,6,2002
10950230,ASSAULT,AGGRAVATED: HANDGUN,STREET,TRUE,TRUE,26,2017
2065876,ASSAULT,SIMPLE,STREET,TRUE,FALSE,26,2002
4892475,ASSAULT,SIMPLE,RESIDENCE,FALSE,TRUE,68,2006
6170783,ASSAULT,SIMPLE,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,72,2008
3741570,ASSAULT,SIMPLE,HOSPITAL BUILDING/GROUNDS,FALSE,FALSE,38,2005
8533129,ASSAULT,SIMPLE,CHA APARTMENT,FALSE,FALSE,45,2010
10653179,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,TRUE,TRUE,42,2016
8789058,ASSAULT,SIMPLE,STREET,FALSE,TRUE,63,2012
9269662,ASSAULT,SIMPLE,SIDEWALK,FALSE,FALSE,38,2013
4681320,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,FALSE,FALSE,71,2005
